"Arrivee","id"
"20240206T135000","1"
"20240206T135000","2"
"20240206T140300","3"
"20240206T140300","4"
"20240206T140630","5"
"20240206T140900","6"
"20240206T141900","7"
"20240206T142500","8"
"20240206T142500","9"
"20240206T143100","10"
"20240206T143200","11"
"20240206T143400","12"
"20240206T143600","13"
"20240206T143900","14"
"20240206T144300","15"
"20240206T144400","16"
"20240206T144900","17"
"20240206T145500","18"
"20240206T150400","19"
"20240206T151000","20"
"20240206T151000","21"
"20240206T151000","22"
"20240206T152000","23"
"20240206T152500","24"
"20240206T152500","25"
"20240206T153300","26"
"20240206T153400","27"
"20240206T153700","28"
"20240206T153700","29"
"20240206T153900","30"
"20240206T154000","31"
"20240206T154400","32"
"20240206T154900","33"
"20240206T155000","34"
"20240206T155500","35"
"20240206T155900","36"
"20240206T155900","37"
"20240206T160300","38"
"20240206T160400","39"
"20240206T160900","40"
"20240206T161000","41"
"20240206T161300","42"
"20240206T161800","43"
"20240206T162000","44"
"20240206T162000","45"
"20240206T162500","46"
"20240206T162900","47"
"20240206T163300","48"
"20240206T163300","49"
"20240206T163900","50"
"20240206T164900","51"
"20240206T165000","52"
"20240206T165300","53"
"20240206T165500","54"
"20240206T165900","55"
"20240206T170300","56"
"20240206T170400","57"
"20240206T170900","58"
"20240206T171000","59"
"20240206T171300","60"
"20240206T171700","61"
"20240206T171930","62"
"20240206T172500","63"
"20240206T172500","64"
"20240206T172600","65"
"20240206T172900","66"
"20240206T173300","67"
"20240206T173400","68"
"20240206T173700","69"
"20240206T173900","70"
"20240206T173900","71"
"20240206T174000","72"
"20240206T174000","73"
"20240206T174100","74"
"20240206T174400","75"
"20240206T174900","76"
"20240206T175000","77"
"20240206T175500","78"
"20240206T180000","79"
"20240206T180300","80"
"20240206T180300","81"
"20240206T180400","82"
"20240206T180600","83"
"20240206T180930","84"
"20240206T181000","85"
"20240206T181000","86"
"20240206T181900","87"
"20240206T182400","88"
"20240206T182500","89"
"20240206T182500","90"
"20240206T182900","91"
"20240206T183300","92"
"20240206T183300","93"
"20240206T183300","94"
"20240206T183400","95"
"20240206T183900","96"
"20240206T184000","97"
"20240206T184200","98"
"20240206T184300","99"
"20240206T184800","100"
"20240206T184900","101"
"20240206T185000","102"
"20240206T185500","103"
"20240206T185700","104"
"20240206T190000","105"
"20240206T190300","106"
"20240206T190400","107"
"20240206T190600","108"
"20240206T190900","109"
"20240206T191000","110"
"20240206T191100","111"
"20240206T191100","112"
"20240206T191100","113"
"20240206T191600","114"
"20240206T192000","115"
"20240206T192100","116"
"20240206T192500","117"
"20240206T192900","118"
"20240206T193300","119"
"20240206T193400","120"
"20240206T193600","121"
"20240206T193800","122"
"20240206T193900","123"
"20240206T194000","124"
"20240206T194000","125"
"20240206T194900","126"
"20240206T195000","127"
"20240206T195200","128"
"20240206T195500","129"
"20240206T195900","130"
"20240206T200300","131"
"20240206T200900","132"
"20240206T201000","133"
